id;name;type;subtype;element;health;evolvesFrom;rarity
a2-011;Grotle;Pokemon;Stage 1;Grass;100;Turtwig;Uncommon
a2-012;Torterra;Pokemon;Stage 2;Grass;160;Grotle;Rare
a2-013;Kricketot;Pokemon;Basic;Grass;60;;Common
a2-014;Kricketune;Pokemon;Stage 1;Grass;90;Kricketot;Common
a2-015;Burmy;Pokemon;Basic;Grass;60;;Common
a2-016;Wormadam;Pokemon;Stage 1;Grass;120;Burmy;Common
a2-017;Combee;Pokemon;Basic;Grass;50;;Common
a2-018;Vespiquen;Pokemon;Stage 1;Grass;100;Combee;Uncommon
a2-019;Carnivine;Pokemon;Basic;Grass;90;;Uncommon
a2-020;Leafeon;Pokemon;Stage 1;Grass;90;Eevee;Rare
a2-021;Mow Rotom;Pokemon;Basic;Grass;80;;Common
a2-022;Shaymin;Pokemon;Basic;Grass;60;;Rare
a2-023;Magmar;Pokemon;Basic;Fire;80;;Common
a2-024;Magmortar;Pokemon;Stage 1;Fire;130;Magmar;Rare
a2-025;Slugma;Pokemon;Basic;Fire;70;;Common
a2-026;Magcargo;Pokemon;Stage 1;Fire;120;Slugma;Uncommon
a2-027;Chimchar;Pokemon;Basic;Fire;60;;Common
a2-028;Monferno;Pokemon;Stage 1;Fire;80;Chimchar;Uncommon
a2-029;Infernape ex;Pokemon;Stage 2;Fire;170;Monferno;Rare EX
a2-030;Heat Rotom;Pokemon;Basic;Fire;80;;Common
a2-031;Swinub;Pokemon;Basic;Water;60;;Common
a2-032;Piloswine;Pokemon;Stage 1;Water;110;Swinub;Uncommon
a2-033;Mamoswine;Pokemon;Stage 2;Water;160;Piloswine;Rare
a2-034;Regice;Pokemon;Basic;Water;110;;Uncommon
a2-035;Piplup;Pokemon;Basic;Water;60;;Common
a2-036;Prinplup;Pokemon;Stage 1;Water;90;Piplup;Uncommon
a2-037;Empoleon;Pokemon;Stage 2;Water;150;Prinplup;Rare
a2-038;Buizel;Pokemon;Basic;Water;60;;Common
a2-039;Floatzel;Pokemon;Stage 1;Water;90;Buizel;Uncommon
a2-040;Shellos;Pokemon;Basic;Water;70;;Common
a2-041;Gastrodon;Pokemon;Stage 1;Water;120;Shellos;Uncommon
a2-042;Finneon;Pokemon;Basic;Water;50;;Common
a2-043;Lumineon;Pokemon;Stage 1;Water;90;Finneon;Uncommon
a2-044;Snover;Pokemon;Basic;Water;70;;Common
a2-045;Abomasnow;Pokemon;Stage 1;Water;140;Snover;Uncommon
a2-046;Glaceon;Pokemon;Stage 1;Water;90;Eevee;Rare
a2-047;Wash Rotom;Pokemon;Basic;Water;80;;Common
a2-048;Frost Rotom;Pokemon;Basic;Water;80;;Common
a2-049;Palkia ex;Pokemon;Basic;Water;150;;Rare EX
a2-050;Manaphy;Pokemon;Basic;Water;50;;Uncommon
a2-051;Magnemite;Pokemon;Basic;Lightning;60;;Common
a2-052;Magneton;Pokemon;Stage 1;Lightning;80;Magnemite;Uncommon
a2-053;Magnezone;Pokemon;Stage 2;Lightning;140;Magneton;Rare
a2-054;Voltorb;Pokemon;Basic;Lightning;60;;Common
a2-055;Electrode;Pokemon;Stage 1;Lightning;80;Voltorb;Uncommon
a2-056;Electabuzz;Pokemon;Basic;Lightning;80;;Common
a2-057;Electivire;Pokemon;Stage 1;Lightning;120;Electabuzz;Rare
a2-058;Shinx;Pokemon;Basic;Lightning;60;;Common
a2-059;Luxio;Pokemon;Stage 1;Lightning;90;Shinx;Uncommon
a2-060;Luxray;Pokemon;Stage 2;Lightning;130;Luxio;Rare
a2-061;Pachirisu ex;Pokemon;Basic;Lightning;120;;Rare EX
a2-062;Rotom;Pokemon;Basic;Lightning;70;;Common
a2-063;Togepi;Pokemon;Basic;Psychic;50;;Common
a2-064;Togetic;Pokemon;Stage 1;Psychic;80;Togepi;Uncommon
a2-065;Togekiss;Pokemon;Stage 2;Psychic;140;Togetic;Rare
a2-066;Misdreavus;Pokemon;Basic;Psychic;60;;Common
a2-067;Mismagius ex;Pokemon;Stage 1;Psychic;140;Misdreavus;Rare EX
a2-068;Ralts;Pokemon;Basic;Psychic;60;;Common
a2-069;Kirlia;Pokemon;Stage 1;Psychic;80;Ralts;Common
a2-070;Duskull;Pokemon;Basic;Psychic;60;;Common
a2-071;Dusclops;Pokemon;Stage 1;Psychic;90;Duskull;Uncommon
a2-072;Dusknoir;Pokemon;Stage 2;Psychic;130;Dusclops;Rare
a2-073;Drifloon;Pokemon;Basic;Psychic;50;;Common
a2-074;Drifblim;Pokemon;Stage 1;Psychic;100;Drifloon;Uncommon
a2-075;Uxie;Pokemon;Basic;Psychic;70;;Uncommon
a2-076;Mesprit;Pokemon;Basic;Psychic;70;;Rare
a2-077;Azelf;Pokemon;Basic;Psychic;70;;Uncommon
a2-078;Giratina;Pokemon;Basic;Psychic;120;;Rare
a2-079;Cresselia;Pokemon;Basic;Psychic;110;;Rare
a2-080;Rhyhorn;Pokemon;Basic;Fighting;80;;Common
a2-081;Rhydon;Pokemon;Stage 1;Fighting;110;Rhyhorn;Uncommon
a2-082;Rhyperior;Pokemon;Stage 2;Fighting;160;Rhydon;Rare
a2-083;Gligar;Pokemon;Basic;Fighting;60;;Common
a2-084;Gliscor;Pokemon;Stage 1;Fighting;100;Gligar;Uncommon
a2-085;Hitmontop;Pokemon;Basic;Fighting;80;;Common
a2-086;Nosepass;Pokemon;Basic;Fighting;70;;Common
a2-087;Regirock;Pokemon;Basic;Fighting;120;;Uncommon
a2-088;Cranidos;Pokemon;Stage 1;Fighting;90;Skull Fossil;Uncommon
a2-089;Rampardos;Pokemon;Stage 2;Fighting;150;Cranidos;Rare
a2-090;Wormadam;Pokemon;Stage 1;Fighting;120;Burmy;Common
a2-091;Riolu;Pokemon;Basic;Fighting;60;;Common
a2-092;Lucario;Pokemon;Stage 1;Fighting;100;Riolu;Rare
a2-093;Hippopotas;Pokemon;Basic;Fighting;80;;Common
a2-094;Hippowdon;Pokemon;Stage 1;Fighting;140;Hippopotas;Uncommon
a2-095;Gallade ex;Pokemon;Stage 2;Fighting;170;Kirlia;Rare EX
a2-096;Murkrow;Pokemon;Basic;Darkness;60;;Common
a2-097;Honchkrow;Pokemon;Stage 1;Darkness;100;Murkrow;Uncommon
a2-098;Sneasel;Pokemon;Basic;Darkness;60;;Common
a2-099;Weavile ex;Pokemon;Stage 1;Darkness;140;Sneasel;Rare EX
a2-100;Poochyena;Pokemon;Basic;Darkness;60;;Common
a2-101;Mightyena;Pokemon;Stage 1;Darkness;90;Poochyena;Uncommon
a2-102;Stunky;Pokemon;Basic;Darkness;70;;Common
a2-103;Skuntank;Pokemon;Stage 1;Darkness;100;Stunky;Uncommon
a2-104;Spiritomb;Pokemon;Basic;Darkness;80;;Uncommon
a2-105;Skorupi;Pokemon;Basic;Darkness;70;;Common
a2-106;Drapion;Pokemon;Stage 1;Darkness;120;Skorupi;Uncommon
a2-107;Croagunk;Pokemon;Basic;Darkness;60;;Common
a2-108;Toxicroak;Pokemon;Stage 1;Darkness;90;Croagunk;Uncommon
a2-109;Darkrai;Pokemon;Basic;Darkness;110;;Rare
a2-110;Darkrai ex;Pokemon;Basic;Darkness;140;;Rare EX
a2-111;Skarmory;Pokemon;Basic;Metal;80;;Uncommon
a2-112;Registeel;Pokemon;Basic;Metal;110;;Uncommon
a2-113;Shieldon;Pokemon;Stage 1;Metal;100;Armor Fossil;Uncommon
a2-114;Bastiodon;Pokemon;Stage 2;Metal;160;Shieldon;Rare
a2-115;Wormadam;Pokemon;Stage 1;Metal;110;Burmy;Common
a2-116;Bronzor;Pokemon;Basic;Metal;60;;Common
a2-117;Bronzong;Pokemon;Stage 1;Metal;120;Bronzor;Uncommon
a2-118;Probopass;Pokemon;Stage 1;Metal;130;Nosepass;Uncommon
a2-119;Dialga ex;Pokemon;Basic;Metal;150;;Rare EX
a2-120;Heatran;Pokemon;Basic;Metal;120;;Rare
a2-121;Gible;Pokemon;Basic;Dragon;60;;Common
a2-122;Gabite;Pokemon;Stage 1;Dragon;90;Gible;Uncommon
a2-123;Garchomp;Pokemon;Stage 2;Dragon;140;Gabite;Rare
a2-124;Lickitung;Pokemon;Basic;Colorless;80;;Common
a2-125;Lickilicky ex;Pokemon;Stage 1;Colorless;160;Lickitung;Rare EX
a2-126;Eevee;Pokemon;Basic;Colorless;60;;Common
a2-127;Porygon;Pokemon;Basic;Colorless;60;;Common
a2-128;Porygon2;Pokemon;Stage 1;Colorless;80;Porygon;Uncommon
a2-129;Porygon-Z;Pokemon;Stage 2;Colorless;140;Porygon2;Rare
a2-130;Aipom;Pokemon;Basic;Colorless;60;;Common
a2-131;Ambipom;Pokemon;Stage 1;Colorless;90;Aipom;Common
a2-132;Starly;Pokemon;Basic;Colorless;50;;Common
a2-133;Staravia;Pokemon;Stage 1;Colorless;80;Starly;Common
a2-134;Staraptor;Pokemon;Stage 2;Colorless;140;Staravia;Uncommon
a2-135;Bidoof;Pokemon;Basic;Colorless;60;;Common
a2-136;Bibarel;Pokemon;Stage 1;Colorless;110;Bidoof;Common
a2-137;Buneary;Pokemon;Basic;Colorless;60;;Common
a2-138;Lopunny;Pokemon;Stage 1;Colorless;90;Buneary;Common
a2-139;Glameow;Pokemon;Basic;Colorless;60;;Common
a2-140;Purugly;Pokemon;Stage 1;Colorless;110;Glameow;Uncommon
a2-141;Chatot;Pokemon;Basic;Colorless;70;;Common
a2-142;Fan Rotom;Pokemon;Basic;Colorless;80;;Common
a2-143;Regigigas;Pokemon;Basic;Colorless;140;;Rare
a2-144;Skull Fossil;Trainer;Item;;0;;Common
a2-145;Armor Fossil;Trainer;Item;;0;;Common
a2-146;Pokémon Communication;Trainer;Item;;0;;Uncommon
a2-147;Giant Cape;Trainer;Tool;;0;;Uncommon
a2-148;Rocky Helmet;Trainer;Tool;;0;;Uncommon
a2-149;Lum Berry;Trainer;Tool;;0;;Uncommon
a2-150;Cyrus;Trainer;Supporter;;0;;Uncommon
a2-151;Team Galactic Grunt;Trainer;Supporter;;0;;Uncommon
a2-152;Cynthia;Trainer;Supporter;;0;;Uncommon
a2-153;Volkner;Trainer;Supporter;;0;;Uncommon
a2-154;Dawn;Trainer;Supporter;;0;;Uncommon
a2-155;Mars;Trainer;Supporter;;0;;Uncommon
a2-156;Tangrowth;Pokemon;Stage 1;Grass;130;Tangela;Full Art
a2-157;Combee;Pokemon;Basic;Grass;50;;Full Art
a2-158;Carnivine;Pokemon;Basic;Grass;90;;Full Art
a2-159;Shaymin;Pokemon;Basic;Grass;60;;Full Art
a2-160;Mamoswine;Pokemon;Stage 2;Water;160;Piloswine;Full Art
a2-161;Gastrodon;Pokemon;Stage 1;Water;120;Shellos;Full Art
a2-162;Manaphy;Pokemon;Basic;Water;50;;Full Art
a2-163;Shinx;Pokemon;Basic;Lightning;60;;Full Art
a2-164;Rotom;Pokemon;Basic;Lightning;70;;Full Art
a2-165;Drifloon;Pokemon;Basic;Psychic;50;;Full Art
a2-166;Mesprit;Pokemon;Basic;Psychic;70;;Full Art
a2-167;Giratina;Pokemon;Basic;Psychic;120;;Full Art
a2-168;Cresselia;Pokemon;Basic;Psychic;110;;Full Art
a2-169;Rhyperior;Pokemon;Stage 2;Fighting;160;Rhydon;Full Art
a2-170;Lucario;Pokemon;Stage 1;Fighting;100;Riolu;Full Art
a2-171;Hippopotas;Pokemon;Basic;Fighting;80;;Full Art
a2-172;Spiritomb;Pokemon;Basic;Darkness;80;;Full Art
a2-173;Croagunk;Pokemon;Basic;Darkness;60;;Full Art
a2-174;Heatran;Pokemon;Basic;Metal;120;;Full Art
a2-175;Garchomp;Pokemon;Stage 2;Dragon;140;Gabite;Full Art
a2-176;Staraptor;Pokemon;Stage 2;Colorless;140;Staravia;Full Art
a2-177;Bidoof;Pokemon;Basic;Colorless;60;;Full Art
a2-178;Glameow;Pokemon;Basic;Colorless;60;;Full Art
a2-179;Regigigas;Pokemon;Basic;Colorless;140;;Full Art
a2-180;Yanmega ex;Pokemon;Stage 1;Grass;140;Yanma;Full Art EX/Support
a2-181;Infernape ex;Pokemon;Stage 2;Fire;170;Monferno;Full Art EX/Support
a2-182;Palkia ex;Pokemon;Basic;Water;150;;Full Art EX/Support
a2-183;Pachirisu ex;Pokemon;Basic;Lightning;120;;Full Art EX/Support
a2-184;Mismagius ex;Pokemon;Stage 1;Psychic;140;Misdreavus;Full Art EX/Support
a2-185;Gallade ex;Pokemon;Stage 2;Fighting;170;Kirlia;Full Art EX/Support
a2-186;Weavile ex;Pokemon;Stage 1;Darkness;140;Sneasel;Full Art EX/Support
a2-187;Darkrai ex;Pokemon;Basic;Darkness;140;;Full Art EX/Support
a2-188;Dialga ex;Pokemon;Basic;Metal;150;;Full Art EX/Support
a2-189;Lickilicky ex;Pokemon;Stage 1;Colorless;160;Lickitung;Full Art EX/Support
a2-190;Cyrus;Trainer;Supporter;;0;;Full Art EX/Support
a2-191;Team Galactic Grunt;Trainer;Supporter;;0;;Full Art EX/Support
a2-192;Cynthia;Trainer;Supporter;;0;;Full Art EX/Support
a2-193;Volkner;Trainer;Supporter;;0;;Full Art EX/Support
a2-194;Dawn;Trainer;Supporter;;0;;Full Art EX/Support
a2-195;Mars;Trainer;Supporter;;0;;Full Art EX/Support
a2-196;Yanmega ex;Pokemon;Stage 1;Grass;140;Yanma;Full Art EX/Support
a2-197;Infernape ex;Pokemon;Stage 2;Fire;170;Monferno;Full Art EX/Support
a2-198;Pachirisu ex;Pokemon;Basic;Lightning;120;;Full Art EX/Support
a2-199;Mismagius ex;Pokemon;Stage 1;Psychic;140;Misdreavus;Full Art EX/Support
a2-200;Gallade ex;Pokemon;Stage 2;Fighting;170;Kirlia;Full Art EX/Support
a2-201;Weavile ex;Pokemon;Stage 1;Darkness;140;Sneasel;Full Art EX/Support
a2-202;Darkrai ex;Pokemon;Basic;Darkness;140;;Full Art EX/Support
a2-203;Lickilicky ex;Pokemon;Stage 1;Colorless;160;Lickitung;Full Art EX/Support
a2-204;Palkia ex;Pokemon;Basic;Water;150;;Immersive
a2-205;Dialga ex;Pokemon;Basic;Metal;150;;Immersive
a2-206;Palkia ex;Pokemon;Basic;Water;150;;Gold Crown
a2-207;Dialga ex;Pokemon;Basic;Metal;150;;Gold Crown
a2a-001;Heracross;Pokemon;Basic;Grass;100;;Uncommon
a2a-002;Burmy;Pokemon;Basic;Grass;50;;Common
a2a-003;Mothim;Pokemon;Stage 1;Grass;90;Burmy;Uncommon
a2a-004;Combee;Pokemon;Basic;Grass;50;;Common
a2a-005;Vespiquen;Pokemon;Stage 1;Grass;100;Combee;Uncommon
a2a-006;Cherubi;Pokemon;Basic;Grass;50;;Common
a2a-007;Cherrim;Pokemon;Stage 1;Grass;80;Cherubi;Uncommon
a2a-008;Cherrim;Pokemon;Stage 1;Grass;80;Cherubi;Uncommon
a2a-009;Carnivine;Pokemon;Basic;Grass;80;;Rare
a2a-010;Leafeon ex;Pokemon;Stage 1;Grass;140;Eevee;Rare EX
a2a-011;Houndour;Pokemon;Basic;Fire;60;;Common
a2a-012;Houndoom;Pokemon;Stage 1;Fire;100;Houndour;Uncommon
a2a-013;Heatran;Pokemon;Basic;Fire;110;;Rare
a2a-014;Marill;Pokemon;Basic;Water;60;;Common
a2a-015;Azumarill;Pokemon;Stage 1;Water;100;Marill;Common
a2a-016;Barboach;Pokemon;Basic;Water;60;;Common
a2a-017;Whiscash;Pokemon;Stage 1;Water;120;Barboach;Uncommon
a2a-018;Snorunt;Pokemon;Basic;Water;60;;Common
a2a-019;Froslass;Pokemon;Stage 1;Water;90;Snorunt;Uncommon
a2a-020;Snover;Pokemon;Basic;Water;70;;Common
a2a-021;Abomasnow;Pokemon;Stage 1;Water;120;Snover;Rare
a2a-022;Glaceon ex;Pokemon;Stage 1;Water;140;Eevee;Rare EX
a2a-023;Origin Forme Palkia;Pokemon;Basic;Water;120;;Rare
a2a-024;Phione;Pokemon;Basic;Water;60;;Uncommon
a2a-025;Pikachu;Pokemon;Basic;Lightning;60;;Common
a2a-026;Raichu;Pokemon;Stage 1;Lightning;90;Pikachu;Rare
a2a-027;Electrike;Pokemon;Basic;Lightning;60;;Common
a2a-028;Manectric;Pokemon;Stage 1;Lightning;90;Electrike;Uncommon
a2a-029;Clefairy;Pokemon;Basic;Psychic;60;;Common
a2a-030;Clefable;Pokemon;Stage 1;Psychic;100;Clefairy;Uncommon
a2a-031;Gastly;Pokemon;Basic;Psychic;50;;Common
a2a-032;Haunter;Pokemon;Stage 1;Psychic;80;Gastly;Common
a2a-033;Gengar;Pokemon;Stage 2;Psychic;140;Haunter;Uncommon
a2a-034;Unown;Pokemon;Basic;Psychic;60;;Uncommon
a2a-035;Rotom;Pokemon;Basic;Psychic;70;;Rare
a2a-036;Sudowoodo;Pokemon;Basic;Fighting;80;;Uncommon
a2a-037;Phanpy;Pokemon;Basic;Fighting;60;;Common
a2a-038;Donphan;Pokemon;Stage 1;Fighting;120;Phanpy;Uncommon
a2a-039;Larvitar;Pokemon;Basic;Fighting;60;;Common
a2a-040;Pupitar;Pokemon;Stage 1;Fighting;80;Larvitar;Uncommon
a2a-041;Tyranitar;Pokemon;Stage 2;Fighting;160;Pupitar;Rare
a2a-042;Nosepass;Pokemon;Basic;Fighting;80;;Common
a2a-043;Meditite;Pokemon;Basic;Fighting;60;;Common
a2a-044;Medicham;Pokemon;Stage 1;Fighting;100;Meditite;Uncommon
a2a-045;Gible;Pokemon;Basic;Fighting;60;;Common
a2a-046;Gabite;Pokemon;Stage 1;Fighting;80;Gible;Common
a2a-047;Garchomp ex;Pokemon;Stage 2;Fighting;170;Gabite;Rare EX
a2a-048;Zubat;Pokemon;Basic;Darkness;50;;Common
a2a-049;Golbat;Pokemon;Stage 1;Darkness;80;Zubat;Common
a2a-050;Crobat;Pokemon;Stage 2;Darkness;110;Golbat;Rare
a2a-051;Croagunk;Pokemon;Basic;Darkness;60;;Common
a2a-052;Toxicroak;Pokemon;Stage 1;Darkness;100;Croagunk;Uncommon
a2a-053;Magnemite;Pokemon;Basic;Metal;60;;Common
a2a-054;Magneton;Pokemon;Stage 1;Metal;90;Magnemite;Common
a2a-055;Magnezone;Pokemon;Stage 2;Metal;140;Magneton;Rare
a2a-056;Mawile;Pokemon;Basic;Metal;70;;Common
a2a-057;Probopass ex;Pokemon;Stage 1;Metal;160;Nosepass;Rare EX
a2a-058;Bronzor;Pokemon;Basic;Metal;60;;Common
a2a-059;Bronzong;Pokemon;Stage 1;Metal;120;Bronzor;Uncommon
a2a-060;Origin Forme Dialga;Pokemon;Basic;Metal;120;;Rare
a2a-061;Giratina;Pokemon;Basic;Dragon;120;;Rare
a2a-062;Eevee;Pokemon;Basic;Colorless;60;;Common
a2a-063;Snorlax;Pokemon;Basic;Colorless;140;;Uncommon
a2a-064;Hoothoot;Pokemon;Basic;Colorless;60;;Common
a2a-065;Noctowl;Pokemon;Stage 1;Colorless;100;Hoothoot;Uncommon
a2a-066;Starly;Pokemon;Basic;Colorless;60;;Common
a2a-067;Staravia;Pokemon;Stage 1;Colorless;80;Starly;Common
a2a-068;Staraptor;Pokemon;Stage 2;Colorless;150;Staravia;Uncommon
a2a-069;Shaymin;Pokemon;Basic;Colorless;70;;Rare
a2a-070;Arceus;Pokemon;Basic;Colorless;120;;Rare
a2a-071;Arceus ex;Pokemon;Basic;Colorless;140;;Rare EX
a2a-072;Irida;Trainer;Supporter;;0;;Uncommon
a2a-073;Celestic Town Elder;Trainer;Supporter;;0;;Uncommon
a2a-074;Barry;Trainer;Supporter;;0;;Uncommon
a2a-075;Adaman;Trainer;Supporter;;0;;Uncommon
a2a-076;Houndoom;Pokemon;Stage 1;Fire;100;Houndour;Full Art
a2a-077;Marill;Pokemon;Basic;Water;60;;Full Art
a2a-078;Unown;Pokemon;Basic;Psychic;60;;Full Art
a2a-079;Sudowoodo;Pokemon;Basic;Fighting;80;;Full Art
a2a-080;Magnemite;Pokemon;Basic;Metal;60;;Full Art
a2a-081;Shaymin;Pokemon;Basic;Colorless;70;;Full Art
a2a-082;Leafeon ex;Pokemon;Stage 1;Grass;140;Eevee;Full Art EX/Support
a2a-083;Glaceon ex;Pokemon;Stage 1;Water;140;Eevee;Full Art EX/Support
a2a-084;Garchomp ex;Pokemon;Stage 2;Fighting;170;Gabite;Full Art EX/Support
a2a-085;Probopass ex;Pokemon;Stage 1;Metal;160;Nosepass;Full Art EX/Support
a2a-086;Arceus ex;Pokemon;Basic;Colorless;140;;Full Art EX/Support
a2a-087;Irida;Trainer;Supporter;;0;;Full Art EX/Support
a2a-088;Celestic Town Elder;Trainer;Supporter;;0;;Full Art EX/Support
a2a-089;Barry;Trainer;Supporter;;0;;Full Art EX/Support
a2a-090;Adaman;Trainer;Supporter;;0;;Full Art EX/Support
a2a-091;Leafeon ex;Pokemon;Stage 1;Grass;140;Eevee;Full Art EX/Support
a2a-092;Glaceon ex;Pokemon;Stage 1;Water;140;Eevee;Full Art EX/Support
a2a-093;Garchomp ex;Pokemon;Stage 2;Fighting;170;Gabite;Full Art EX/Support
a2a-094;Probopass ex;Pokemon;Stage 1;Metal;160;Nosepass;Full Art EX/Support
a2a-095;Arceus ex;Pokemon;Basic;Colorless;140;;Immersive
a2a-096;Arceus ex;Pokemon;Basic;Colorless;140;;Gold Crown
a2b-001;Weedle;Pokemon;Basic;Grass;50;;Common
a2b-002;Kakuna;Pokemon;Stage 1;Grass;80;Weedle;Uncommon
a2b-003;Beedrill ex;Pokemon;Stage 2;Grass;170;Kakuna;Rare EX
a2b-004;Pinsir;Pokemon;Basic;Grass;90;;Common
a2b-005;Sprigatito;Pokemon;Basic;Grass;60;;Common
a2b-006;Floragato;Pokemon;Stage 1;Grass;90;Sprigatito;Uncommon
a2b-007;Meowscarada;Pokemon;Stage 2;Grass;140;Floragato;Rare
a2b-008;Charmander;Pokemon;Basic;Fire;60;;Common
a2b-009;Charmeleon;Pokemon;Stage 1;Fire;90;Charmander;Uncommon
a2b-010;Charizard ex;Pokemon;Stage 2;Fire;180;Charmeleon;Rare EX
a2b-011;Magmar;Pokemon;Basic;Fire;70;;Common
a2b-012;Magmortar;Pokemon;Stage 1;Fire;120;Magmar;Rare
a2b-013;Paldean Tauros;Pokemon;Basic;Fire;110;;Uncommon
a2b-014;Tentacool;Pokemon;Basic;Water;70;;Common
a2b-015;Tentacruel;Pokemon;Stage 1;Water;100;Tentacool;Uncommon
a2b-016;Buizel;Pokemon;Basic;Water;70;;Common
a2b-017;Floatzel;Pokemon;Stage 1;Water;90;Buizel;Uncommon
a2b-018;Wiglett;Pokemon;Basic;Water;60;;Common
a2b-019;Wugtrio ex;Pokemon;Stage 1;Water;140;Wiglett;Rare EX
a2b-020;Dondozo;Pokemon;Basic;Water;120;;Rare
a2b-021;Tatsugiri;Pokemon;Basic;Water;70;;Uncommon
a2b-022;Pikachu ex;Pokemon;Basic;Lightning;120;;Rare EX
a2b-023;Voltorb;Pokemon;Basic;Lightning;70;;Common
a2b-024;Electrode;Pokemon;Stage 1;Lightning;90;Voltorb;Uncommon
a2b-025;Pachirisu;Pokemon;Basic;Lightning;70;;Uncommon
a2b-026;Pawmi;Pokemon;Basic;Lightning;60;;Common
a2b-027;Pawmo;Pokemon;Stage 1;Lightning;90;Pawmi;Uncommon
a2b-028;Pawmot;Pokemon;Stage 2;Lightning;140;Pawmo;Rare
a2b-029;Abra;Pokemon;Basic;Psychic;60;;Common
a2b-030;Kadabra;Pokemon;Stage 1;Psychic;80;Abra;Uncommon
a2b-031;Alakazam;Pokemon;Stage 2;Psychic;130;Kadabra;Rare
a2b-032;Mr. Mime;Pokemon;Basic;Psychic;90;;Common
a2b-033;Drifloon;Pokemon;Basic;Psychic;60;;Common
a2b-034;Drifblim;Pokemon;Stage 1;Psychic;90;Drifloon;Uncommon
a2b-035;Giratina ex;Pokemon;Basic;Psychic;150;;Rare EX
a2b-036;Gimmighoul;Pokemon;Basic;Psychic;60;;Common
a2b-037;Machop;Pokemon;Basic;Fighting;60;;Common
a2b-038;Machoke;Pokemon;Stage 1;Fighting;100;Machop;Common
a2b-039;Machamp;Pokemon;Stage 2;Fighting;150;Machoke;Rare
a2b-040;Hitmonlee;Pokemon;Basic;Fighting;80;;Common
a2b-041;Hitmonchan;Pokemon;Basic;Fighting;90;;Common
a2b-042;Riolu;Pokemon;Basic;Fighting;70;;Common
a2b-043;Lucario ex;Pokemon;Stage 1;Fighting;150;Riolu;Rare EX
a2b-044;Flamigo;Pokemon;Basic;Fighting;80;;Uncommon
a2b-045;Ekans;Pokemon;Basic;Darkness;70;;Common
a2b-046;Arbok;Pokemon;Stage 1;Darkness;110;Ekans;Uncommon
a2b-047;Paldean Wooper;Pokemon;Basic;Darkness;50;;Common
a2b-048;Paldean Clodsire ex;Pokemon;Stage 1;Darkness;160;Paldean Wooper;Rare EX
a2b-049;Spiritomb;Pokemon;Basic;Darkness;80;;Uncommon
a2b-050;Shroodle;Pokemon;Basic;Darkness;60;;Common
a2b-051;Grafaiai;Pokemon;Stage 1;Darkness;90;Shroodle;Rare
a2b-052;Tinkatink;Pokemon;Basic;Metal;60;;Common
a2b-053;Tinkatuff;Pokemon;Stage 1;Metal;90;Tinkatink;Uncommon
a2b-054;Tinkaton ex;Pokemon;Stage 2;Metal;170;Tinkatuff;Rare EX
a2b-055;Varoom;Pokemon;Basic;Metal;70;;Common
a2b-056;Revavroom;Pokemon;Stage 1;Metal;110;Varoom;Uncommon
a2b-057;Gholdengo;Pokemon;Stage 1;Metal;120;Gimmighoul;Rare
a2b-058;Rattata;Pokemon;Basic;Colorless;50;;Common
a2b-059;Raticate;Pokemon;Stage 1;Colorless;90;Rattata;Common
a2b-060;Jigglypuff;Pokemon;Basic;Colorless;60;;Common
a2b-061;Wigglytuff;Pokemon;Stage 1;Colorless;100;Jigglypuff;Rare
a2b-062;Lickitung;Pokemon;Basic;Colorless;80;;Common
a2b-063;Lickilicky;Pokemon;Stage 1;Colorless;130;Lickitung;Common
a2b-064;Bidoof;Pokemon;Basic;Colorless;70;;Common
a2b-065;Bibarel ex;Pokemon;Stage 1;Colorless;160;Bidoof;Rare EX
a2b-066;Buneary;Pokemon;Basic;Colorless;50;;Common
a2b-067;Lopunny;Pokemon;Stage 1;Colorless;100;Buneary;Common
a2b-068;Cyclizar;Pokemon;Basic;Colorless;80;;Uncommon
a2b-069;Iono;Trainer;Supporter;;0;;Uncommon
a2b-070;Pokémon Center Lady;Trainer;Supporter;;0;;Uncommon
a2b-071;Red;Trainer;Supporter;;0;;Uncommon
a2b-072;Team Rocket Grunt;Trainer;Supporter;;0;;Uncommon
a2b-073;Meowscarada;Pokemon;Stage 2;Grass;140;Floragato;Full Art
a2b-074;Buizel;Pokemon;Basic;Water;70;;Full Art
a2b-075;Tatsugiri;Pokemon;Basic;Water;70;;Full Art
a2b-076;Grafaiai;Pokemon;Stage 1;Darkness;90;Shroodle;Full Art
a2b-077;Gholdengo;Pokemon;Stage 1;Metal;120;Gimmighoul;Full Art
a2b-078;Wigglytuff;Pokemon;Stage 1;Colorless;100;Jigglypuff;Full Art
a2b-079;Beedrill ex;Pokemon;Stage 2;Grass;170;Kakuna;Full Art EX/Support
a2b-080;Charizard ex;Pokemon;Stage 2;Fire;180;Charmeleon;Full Art EX/Support
a2b-081;Wugtrio ex;Pokemon;Stage 1;Water;140;Wiglett;Full Art EX/Support
a2b-082;Pikachu ex;Pokemon;Basic;Lightning;120;;Full Art EX/Support
a2b-083;Giratina ex;Pokemon;Basic;Psychic;150;;Full Art EX/Support
a2b-084;Lucario ex;Pokemon;Stage 1;Fighting;150;Riolu;Full Art EX/Support
a2b-085;Paldean Clodsire ex;Pokemon;Stage 1;Darkness;160;Paldean Wooper;Full Art EX/Support
